The front-end from Ray.
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   bootstrap/bootstrap/css/G.css
#	new file:   bootstrap/bootstrap/css/bootstrap-responsive.css
#	new file:   bootstrap/bootstrap/css/bootstrap-responsive.min.css
#	new file:   bootstrap/bootstrap/css/bootstrap.css
#	new file:   bootstrap/bootstrap/css/bootstrap.min.css
#	new file:   bootstrap/bootstrap/img/abcde.jpg
#	new file:   bootstrap/bootstrap/img/glyphicons-halflings-white.png
#	new file:   bootstrap/bootstrap/img/glyphicons-halflings.png
#	new file:   bootstrap/bootstrap/index1.html
#	new file:   bootstrap/bootstrap/js/bootstrap.js
#	new file:   bootstrap/bootstrap/js/bootstrap.min.js
#	new file:   bootstrap/bootstrap/room.html
#

